Generated Population Sample: [{'course': 'Advanced Data Analytics', 'room': 'Room 3', 'timeslot': '11 AM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 2', 'timeslot': '6 PM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 5', 'timeslot': '6 PM', 'teacher': 'Ms. B'}, {'course': 'Computer Science', 'room': 'Room 2', 'timeslot': '12 PM', 'teacher': 'Mr. C'}, {'course': 'Cyber Security', 'room': 'Room 7', 'timeslot': '10 AM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 7', 'timeslot': '10 AM', 'teacher': 'Ms. D'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 4', 'timeslot': '2 PM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 6', 'timeslot': '11 AM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 7', 'timeslot': '12 PM', 'teacher': 'Mr. E'}]
Solution refined with RTA*:
[{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '2 PM', 'teacher': 'Mr. C'}, {'course': 'Artificial Intelligence', 'room': 'Room 1', 'timeslot': '11 AM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 6', 'timeslot': '5 PM', 'teacher': 'Ms. J'}, {'course': 'Computer Science', 'room': 'Room 1', 'timeslot': '3 PM', 'teacher': 'Ms. P'}, {'course': 'Cyber Security', 'room': 'Room 2', 'timeslot': '2 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 4', 'timeslot': '9 AM', 'teacher': 'Mr. F'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 4', 'timeslot': '3 PM', 'teacher': 'Mr. G'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '12 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 3', 'timeslot': '3 PM', 'teacher': 'Ms. J'}]
Iteration 1: Current Best Score = 105
Best solution after iteration 1: [{'course': 'Advanced Data Analytics', 'room': 'Room 4', 'timeslot': '11 AM', 'teacher': 'Ms. B'}, {'course': 'Artificial Intelligence', 'room': 'Room 1', 'timeslot': '11 AM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 6', 'timeslot': '5 PM', 'teacher': 'Ms. J'}, {'course': 'Computer Science', 'room': 'Room 1', 'timeslot': '3 PM', 'teacher': 'Ms. P'}, {'course': 'Cyber Security', 'room': 'Room 2', 'timeslot': '2 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 4', 'timeslot': '9 AM', 'teacher': 'Mr. F'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 4', 'timeslot': '3 PM', 'teacher': 'Mr. G'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '12 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 3', 'timeslot': '3 PM', 'teacher': 'Ms. J'}]
Iteration 2: Current Best Score = 90
Best solution after iteration 2: [{'course': 'Advanced Data Analytics', 'room': 'Room 4', 'timeslot': '11 AM', 'teacher': 'Ms. B'}, {'course': 'Artificial Intelligence', 'room': 'Room 1', 'timeslot': '11 AM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 6', 'timeslot': '5 PM', 'teacher': 'Ms. J'}, {'course': 'Computer Science', 'room': 'Room 1', 'timeslot': '3 PM', 'teacher': 'Ms. P'}, {'course': 'Cyber Security', 'room': 'Room 2', 'timeslot': '2 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 4', 'timeslot': '9 AM', 'teacher': 'Mr. F'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 4', 'timeslot': '3 PM', 'teacher': 'Mr. G'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '12 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 3', 'timeslot': '3 PM', 'teacher': 'Ms. J'}]
Iteration 3: Current Best Score = 90
Best solution after iteration 3: [{'course': 'Advanced Data Analytics', 'room': 'Room 4', 'timeslot': '11 AM', 'teacher': 'Ms. B'}, {'course': 'Artificial Intelligence', 'room': 'Room 1', 'timeslot': '11 AM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 2', 'timeslot': '9 AM', 'teacher': 'Ms. D'}, {'course': 'Computer Science', 'room': 'Room 1', 'timeslot': '3 PM', 'teacher': 'Ms. P'}, {'course': 'Cyber Security', 'room': 'Room 2', 'timeslot': '2 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 4', 'timeslot': '9 AM', 'teacher': 'Mr. F'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 4', 'timeslot': '3 PM', 'teacher': 'Mr. G'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '12 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 4', 'timeslot': '12 PM', 'teacher': 'Mr. A'}]
Iteration 4: Current Best Score = 85
Best solution after iteration 4: [{'course': 'Advanced Data Analytics', 'room': 'Room 4', 'timeslot': '11 AM', 'teacher': 'Ms. B'}, {'course': 'Artificial Intelligence', 'room': 'Room 1', 'timeslot': '11 AM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 2', 'timeslot': '9 AM', 'teacher': 'Ms. D'}, {'course': 'Computer Science', 'room': 'Room 1', 'timeslot': '3 PM', 'teacher': 'Ms. P'}, {'course': 'Cyber Security', 'room': 'Room 2', 'timeslot': '2 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 4', 'timeslot': '9 AM', 'teacher': 'Mr. F'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 2', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '12 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 4', 'timeslot': '12 PM', 'teacher': 'Mr. A'}]
Iteration 5: Current Best Score = 80
Best solution after iteration 5: [{'course': 'Advanced Data Analytics', 'room': 'Room 4', 'timeslot': '11 AM', 'teacher': 'Ms. B'}, {'course': 'Artificial Intelligence', 'room': 'Room 1', 'timeslot': '11 AM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 2', 'timeslot': '9 AM', 'teacher': 'Ms. D'}, {'course': 'Computer Science', 'room': 'Room 1', 'timeslot': '3 PM', 'teacher': 'Ms. P'}, {'course': 'Cyber Security', 'room': 'Room 2', 'timeslot': '2 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 4', 'timeslot': '9 AM', 'teacher': 'Mr. F'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 2', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '12 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 4', 'timeslot': '12 PM', 'teacher': 'Mr. A'}]
Iteration 6: Current Best Score = 80
Best solution after iteration 6: [{'course': 'Advanced Data Analytics', 'room': 'Room 4', 'timeslot': '11 AM', 'teacher': 'Ms. B'}, {'course': 'Artificial Intelligence', 'room': 'Room 1', 'timeslot': '11 AM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 2', 'timeslot': '9 AM', 'teacher': 'Ms. D'}, {'course': 'Computer Science', 'room': 'Room 1', 'timeslot': '3 PM', 'teacher': 'Ms. P'}, {'course': 'Cyber Security', 'room': 'Room 2', 'timeslot': '2 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 4', 'timeslot': '9 AM', 'teacher': 'Mr. F'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 2', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '12 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 4', 'timeslot': '12 PM', 'teacher': 'Mr. A'}]
Iteration 7: Current Best Score = 80
Best solution after iteration 7: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '10 AM', 'teacher': 'Ms. B'}, {'course': 'Artificial Intelligence', 'room': 'Room 1', 'timeslot': '11 AM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 5', 'timeslot': '5 PM', 'teacher': 'Mr. M'}, {'course': 'Computer Science', 'room': 'Room 1', 'timeslot': '3 PM', 'teacher': 'Ms. P'}, {'course': 'Cyber Security', 'room': 'Room 2', 'timeslot': '2 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 4', 'timeslot': '9 AM', 'teacher': 'Mr. F'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 2', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '12 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 4', 'timeslot': '12 PM', 'teacher': 'Mr. A'}]
Iteration 8: Current Best Score = 75
Best solution after iteration 8: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '10 AM', 'teacher': 'Ms. B'}, {'course': 'Artificial Intelligence', 'room': 'Room 1', 'timeslot': '11 AM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 5', 'timeslot': '5 PM', 'teacher': 'Mr. M'}, {'course': 'Computer Science', 'room': 'Room 1', 'timeslot': '3 PM', 'teacher': 'Ms. P'}, {'course': 'Cyber Security', 'room': 'Room 2', 'timeslot': '2 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 4', 'timeslot': '9 AM', 'teacher': 'Mr. F'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 2', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '12 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 4', 'timeslot': '12 PM', 'teacher': 'Mr. A'}]
Iteration 9: Current Best Score = 75
Best solution after iteration 9: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '10 AM', 'teacher': 'Ms. B'}, {'course': 'Artificial Intelligence', 'room': 'Room 1', 'timeslot': '11 AM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 3', 'timeslot': '3 PM', 'teacher': 'Mr. E'}, {'course': 'Computer Science', 'room': 'Room 1', 'timeslot': '3 PM', 'teacher': 'Ms. P'}, {'course': 'Cyber Security', 'room': 'Room 2', 'timeslot': '2 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 4', 'timeslot': '9 AM', 'teacher': 'Mr. F'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 2', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '12 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 4', 'timeslot': '12 PM', 'teacher': 'Mr. A'}]
Iteration 10: Current Best Score = 70
Best solution after iteration 10: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '10 AM', 'teacher': 'Ms. B'}, {'course': 'Artificial Intelligence', 'room': 'Room 1', 'timeslot': '11 AM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 3', 'timeslot': '3 PM', 'teacher': 'Mr. E'}, {'course': 'Computer Science', 'room': 'Room 1', 'timeslot': '3 PM', 'teacher': 'Ms. P'}, {'course': 'Cyber Security', 'room': 'Room 2', 'timeslot': '2 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 4', 'timeslot': '9 AM', 'teacher': 'Mr. F'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 2', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '12 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 4', 'timeslot': '12 PM', 'teacher': 'Mr. A'}]
Iteration 11: Current Best Score = 70
Best solution after iteration 11: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '10 AM', 'teacher': 'Ms. B'}, {'course': 'Artificial Intelligence', 'room': 'Room 1', 'timeslot': '11 AM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 3', 'timeslot': '3 PM', 'teacher': 'Mr. E'}, {'course': 'Computer Science', 'room': 'Room 1', 'timeslot': '3 PM', 'teacher': 'Ms. P'}, {'course': 'Cyber Security', 'room': 'Room 2', 'timeslot': '2 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 4', 'timeslot': '9 AM', 'teacher': 'Mr. F'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 2', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '12 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 4', 'timeslot': '12 PM', 'teacher': 'Mr. A'}]
Iteration 12: Current Best Score = 70
Best solution after iteration 12: [{'course': 'Advanced Data Analytics', 'room': 'Room 6', 'timeslot': '10 AM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 1', 'timeslot': '11 AM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 3', 'timeslot': '3 PM', 'teacher': 'Mr. E'}, {'course': 'Computer Science', 'room': 'Room 1', 'timeslot': '3 PM', 'teacher': 'Ms. P'}, {'course': 'Cyber Security', 'room': 'Room 2', 'timeslot': '2 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 4', 'timeslot': '9 AM', 'teacher': 'Mr. F'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 2', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '12 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 4', 'timeslot': '12 PM', 'teacher': 'Mr. A'}]
Iteration 13: Current Best Score = 65
Best solution after iteration 13: [{'course': 'Advanced Data Analytics', 'room': 'Room 6', 'timeslot': '10 AM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 1', 'timeslot': '11 AM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 3', 'timeslot': '3 PM', 'teacher': 'Mr. E'}, {'course': 'Computer Science', 'room': 'Room 1', 'timeslot': '3 PM', 'teacher': 'Ms. P'}, {'course': 'Cyber Security', 'room': 'Room 2', 'timeslot': '2 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 4', 'timeslot': '9 AM', 'teacher': 'Mr. F'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 1', 'timeslot': '9 AM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '12 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 4', 'timeslot': '12 PM', 'teacher': 'Mr. A'}]
Iteration 14: Current Best Score = 60
Best solution after iteration 14: [{'course': 'Advanced Data Analytics', 'room': 'Room 6', 'timeslot': '10 AM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 1', 'timeslot': '11 AM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 3', 'timeslot': '3 PM', 'teacher': 'Mr. E'}, {'course': 'Computer Science', 'room': 'Room 1', 'timeslot': '3 PM', 'teacher': 'Ms. P'}, {'course': 'Cyber Security', 'room': 'Room 2', 'timeslot': '2 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 4', 'timeslot': '9 AM', 'teacher': 'Mr. F'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 1', 'timeslot': '9 AM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '12 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 4', 'timeslot': '12 PM', 'teacher': 'Mr. A'}]
Iteration 15: Current Best Score = 60
Best solution after iteration 15: [{'course': 'Advanced Data Analytics', 'room': 'Room 6', 'timeslot': '10 AM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 1', 'timeslot': '11 AM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 5', 'timeslot': '4 PM', 'teacher': 'Mr. I'}, {'course': 'Computer Science', 'room': 'Room 1', 'timeslot': '1 PM', 'teacher': 'Mr. C'}, {'course': 'Cyber Security', 'room': 'Room 2', 'timeslot': '2 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 4', 'timeslot': '9 AM', 'teacher': 'Mr. F'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 1', 'timeslot': '9 AM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '12 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 4', 'timeslot': '12 PM', 'teacher': 'Mr. A'}]
Iteration 16: Current Best Score = 55
Best solution after iteration 16: [{'course': 'Advanced Data Analytics', 'room': 'Room 6', 'timeslot': '10 AM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 1', 'timeslot': '11 AM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 5', 'timeslot': '4 PM', 'teacher': 'Mr. I'}, {'course': 'Computer Science', 'room': 'Room 1', 'timeslot': '1 PM', 'teacher': 'Mr. C'}, {'course': 'Cyber Security', 'room': 'Room 2', 'timeslot': '2 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 2', 'timeslot': '5 PM', 'teacher': 'Mr. M'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 1', 'timeslot': '9 AM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '12 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 4', 'timeslot': '12 PM', 'teacher': 'Mr. A'}]
Iteration 17: Current Best Score = 50
Best solution after iteration 17: [{'course': 'Advanced Data Analytics', 'room': 'Room 6', 'timeslot': '10 AM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 1', 'timeslot': '11 AM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 5', 'timeslot': '4 PM', 'teacher': 'Mr. I'}, {'course': 'Computer Science', 'room': 'Room 1', 'timeslot': '1 PM', 'teacher': 'Mr. C'}, {'course': 'Cyber Security', 'room': 'Room 2', 'timeslot': '2 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 2', 'timeslot': '5 PM', 'teacher': 'Mr. M'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 1', 'timeslot': '9 AM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '12 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 4', 'timeslot': '12 PM', 'teacher': 'Mr. A'}]
Iteration 18: Current Best Score = 50
Best solution after iteration 18: [{'course': 'Advanced Data Analytics', 'room': 'Room 6', 'timeslot': '10 AM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 1', 'timeslot': '11 AM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 5', 'timeslot': '4 PM', 'teacher': 'Mr. I'}, {'course': 'Computer Science', 'room': 'Room 1', 'timeslot': '1 PM', 'teacher': 'Mr. C'}, {'course': 'Cyber Security', 'room': 'Room 2', 'timeslot': '2 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 2', 'timeslot': '5 PM', 'teacher': 'Mr. M'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 1', 'timeslot': '9 AM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '12 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 4', 'timeslot': '12 PM', 'teacher': 'Mr. A'}]
Iteration 19: Current Best Score = 50
Best solution after iteration 19: [{'course': 'Advanced Data Analytics', 'room': 'Room 6', 'timeslot': '10 AM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 1', 'timeslot': '11 AM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 5', 'timeslot': '4 PM', 'teacher': 'Mr. I'}, {'course': 'Computer Science', 'room': 'Room 1', 'timeslot': '1 PM', 'teacher': 'Mr. C'}, {'course': 'Cyber Security', 'room': 'Room 2', 'timeslot': '2 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 2', 'timeslot': '5 PM', 'teacher': 'Mr. M'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 1', 'timeslot': '9 AM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '12 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 4', 'timeslot': '12 PM', 'teacher': 'Mr. A'}]
Iteration 20: Current Best Score = 50
Best solution after iteration 20: [{'course': 'Advanced Data Analytics', 'room': 'Room 6', 'timeslot': '10 AM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 1', 'timeslot': '11 AM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 3', 'timeslot': '3 PM', 'teacher': 'Ms. J'}, {'course': 'Computer Science', 'room': 'Room 1', 'timeslot': '1 PM', 'teacher': 'Mr. C'}, {'course': 'Cyber Security', 'room': 'Room 2', 'timeslot': '2 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 2', 'timeslot': '5 PM', 'teacher': 'Mr. M'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 1', 'timeslot': '9 AM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '12 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 4', 'timeslot': '12 PM', 'teacher': 'Mr. A'}]
Iteration 21: Current Best Score = 45
Best solution after iteration 21: [{'course': 'Advanced Data Analytics', 'room': 'Room 6', 'timeslot': '10 AM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 1', 'timeslot': '11 AM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 3', 'timeslot': '3 PM', 'teacher': 'Ms. J'}, {'course': 'Computer Science', 'room': 'Room 1', 'timeslot': '1 PM', 'teacher': 'Mr. C'}, {'course': 'Cyber Security', 'room': 'Room 2', 'timeslot': '2 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 2', 'timeslot': '5 PM', 'teacher': 'Mr. M'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 1', 'timeslot': '9 AM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '12 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 4', 'timeslot': '12 PM', 'teacher': 'Mr. A'}]
Iteration 22: Current Best Score = 45
Best solution after iteration 22: [{'course': 'Advanced Data Analytics', 'room': 'Room 6', 'timeslot': '10 AM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 1', 'timeslot': '11 AM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 3', 'timeslot': '3 PM', 'teacher': 'Ms. J'}, {'course': 'Computer Science', 'room': 'Room 1', 'timeslot': '1 PM', 'teacher': 'Mr. C'}, {'course': 'Cyber Security', 'room': 'Room 2', 'timeslot': '2 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 2', 'timeslot': '5 PM', 'teacher': 'Mr. M'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 1', 'timeslot': '9 AM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '12 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 4', 'timeslot': '12 PM', 'teacher': 'Mr. A'}]
Iteration 23: Current Best Score = 45
Best solution after iteration 23: [{'course': 'Advanced Data Analytics', 'room': 'Room 6', 'timeslot': '10 AM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 1', 'timeslot': '11 AM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 3', 'timeslot': '3 PM', 'teacher': 'Ms. J'}, {'course': 'Computer Science', 'room': 'Room 1', 'timeslot': '1 PM', 'teacher': 'Mr. C'}, {'course': 'Cyber Security', 'room': 'Room 2', 'timeslot': '2 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 2', 'timeslot': '5 PM', 'teacher': 'Mr. M'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 1', 'timeslot': '9 AM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '12 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 4', 'timeslot': '12 PM', 'teacher': 'Mr. A'}]
Iteration 24: Current Best Score = 45
Best solution after iteration 24: [{'course': 'Advanced Data Analytics', 'room': 'Room 6', 'timeslot': '10 AM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 1', 'timeslot': '11 AM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 3', 'timeslot': '3 PM', 'teacher': 'Ms. J'}, {'course': 'Computer Science', 'room': 'Room 1', 'timeslot': '1 PM', 'teacher': 'Mr. C'}, {'course': 'Cyber Security', 'room': 'Room 2', 'timeslot': '2 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 2', 'timeslot': '5 PM', 'teacher': 'Mr. M'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 1', 'timeslot': '9 AM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '12 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 4', 'timeslot': '12 PM', 'teacher': 'Mr. A'}]
Iteration 25: Current Best Score = 45
