2024-12-10 09:28:15,695 - 
--- Starting All Algorithms for Comparison ---

2024-12-10 09:28:15,696 - 
--- Starting Genetic Algorithm ---

2024-12-10 09:28:15,741 - Generation 1: Best Fitness = 117.58928571428574, Avg Fitness = 72.79
2024-12-10 09:28:15,741 - Best Timetable Configuration for this Generation:
2024-12-10 09:28:15,741 - Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,979 -     Course: Cyber Security, Room: Room 3, Teacher: Mr. C, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:17,979 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 10 AM, Day: Thursday
2024-12-10 09:28:17,979 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 10 AM, Day: Thursday
2024-12-10 09:28:17,979 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 10 AM, Day: Tuesday
2024-12-10 09:28:17,979 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 10 AM, Day: Thursday
2024-12-10 09:28:17,979 -     Course: Big Data Analytics, Room: Room 1, Teacher: Mr. E, Timeslot: 3 PM, Day: Wednesday
2024-12-10 09:28:17,979 -     Course: Big Data Analytics, Room: Room 1, Teacher: Mr. E, Timeslot: 3 PM, Day: Monday
2024-12-10 09:28:17,979 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 11 AM, Day: Wednesday
2024-12-10 09:28:17,979 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:17,979 -     Course: Computer Graphics, Room: Room 3, Teacher: Mr. F, Timeslot: 5 PM, Day: Thursday
2024-12-10 09:28:17,979 -     Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,979 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,979 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 5 PM, Day: Thursday
2024-12-10 09:28:17,979 -     Course: Natural Language Processing, Room: Room 6, Teacher: Mr. G, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:17,979 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,979 -     Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 5 PM, Day: Thursday
2024-12-10 09:28:17,979 -     Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,979 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:17,979 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 3 PM, Day: Wednesday
2024-12-10 09:28:17,979 -     Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 4 PM, Day: Thursday
2024-12-10 09:28:17,979 -     Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,979 - Iteration 249: Current Fitness = 102.58928571428574, Best Fitness = 136.7321428571429
2024-12-10 09:28:17,980 - Best Neighbor Found: Fitness = 70.16071428571429
2024-12-10 09:28:17,980 -     Course: Advanced Data Analytics, Room: Room 1, Teacher: Mr. A, Timeslot: 12 PM, Day: Friday
2024-12-10 09:28:17,980 -     Course: Advanced Data Analytics, Room: Room 1, Teacher: Mr. A, Timeslot: 11 AM, Day: Wednesday
2024-12-10 09:28:17,980 -     Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,980 -     Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:17,980 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 10 AM, Day: Thursday
2024-12-10 09:28:17,980 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,980 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:17,980 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:17,980 -     Course: Cyber Security, Room: Room 3, Teacher: Mr. C, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:17,980 -     Course: Cyber Security, Room: Room 3, Teacher: Mr. C, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:17,980 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,980 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,980 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Tuesday
2024-12-10 09:28:17,980 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Tuesday
2024-12-10 09:28:17,980 -     Course: Big Data Analytics, Room: Room 2, Teacher: Mr. E, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,980 -     Course: Big Data Analytics, Room: Room 1, Teacher: Mr. E, Timeslot: 3 PM, Day: Monday
2024-12-10 09:28:17,980 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,980 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 12 PM, Day: Friday
2024-12-10 09:28:17,980 -     Course: Computer Graphics, Room: Room 3, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:17,980 -     Course: Computer Graphics, Room: Room 3, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:17,980 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,980 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,980 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 10 AM, Day: Tuesday
2024-12-10 09:28:17,980 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 10 AM, Day: Friday
2024-12-10 09:28:17,980 -     Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,980 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 5 PM, Day: Thursday
2024-12-10 09:28:17,980 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:17,980 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 3 PM, Day: Wednesday
2024-12-10 09:28:17,980 -     Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:17,980 -     Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 4 PM, Day: Thursday
2024-12-10 09:28:17,980 - Iteration 250: Current Fitness = 70.16071428571429, Best Fitness = 136.7321428571429
2024-12-10 09:28:17,981 - Best Neighbor Found: Fitness = 107.73214285714288
2024-12-10 09:28:17,981 -     Course: Advanced Data Analytics, Room: Room 1, Teacher: Mr. A, Timeslot: 12 PM, Day: Friday
2024-12-10 09:28:17,981 -     Course: Advanced Data Analytics, Room: Room 1, Teacher: Mr. A, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,981 -     Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:17,981 -     Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,981 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 11 AM, Day: Tuesday
2024-12-10 09:28:17,981 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 10 AM, Day: Tuesday
2024-12-10 09:28:17,981 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:17,981 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:17,981 -     Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,981 -     Course: Cyber Security, Room: Room 3, Teacher: Mr. C, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:17,981 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Tuesday
2024-12-10 09:28:17,981 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 10 AM, Day: Tuesday
2024-12-10 09:28:17,981 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,981 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Tuesday
2024-12-10 09:28:17,981 -     Course: Big Data Analytics, Room: Room 2, Teacher: Mr. E, Timeslot: 3 PM, Day: Monday
2024-12-10 09:28:17,981 -     Course: Big Data Analytics, Room: Room 4, Teacher: Mr. E, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:17,981 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:17,981 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 11 AM, Day: Wednesday
2024-12-10 09:28:17,981 -     Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:17,981 -     Course: Computer Graphics, Room: Room 3, Teacher: Mr. F, Timeslot: 5 PM, Day: Thursday
2024-12-10 09:28:17,981 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,981 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,981 -     Course: Natural Language Processing, Room: Room 6, Teacher: Mr. G, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:17,981 -     Course: Natural Language Processing, Room: Room 6, Teacher: Mr. G, Timeslot: 10 AM, Day: Friday
2024-12-10 09:28:17,981 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,981 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:17,981 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:17,981 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 4 PM, Day: Friday
2024-12-10 09:28:17,981 -     Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 4 PM, Day: Thursday
2024-12-10 09:28:17,981 -     Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,981 - Iteration 251: Current Fitness = 107.73214285714288, Best Fitness = 136.7321428571429
2024-12-10 09:28:17,982 - Best Neighbor Found: Fitness = 102.58928571428575
2024-12-10 09:28:17,982 -     Course: Advanced Data Analytics, Room: Room 1, Teacher: Mr. A, Timeslot: 10 AM, Day: Friday
2024-12-10 09:28:17,982 -     Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 12 PM, Day: Friday
2024-12-10 09:28:17,982 -     Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:17,982 -     Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Monday
2024-12-10 09:28:17,982 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 12 PM, Day: Tuesday
2024-12-10 09:28:17,982 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:17,982 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,982 -     Course: Computer Science, Room: Room 3, Teacher: Mr. C, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,982 -     Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,982 -     Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:17,982 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,982 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,982 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 10 AM, Day: Thursday
2024-12-10 09:28:17,982 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,982 -     Course: Big Data Analytics, Room: Room 1, Teacher: Mr. E, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:17,982 -     Course: Big Data Analytics, Room: Room 4, Teacher: Mr. E, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:17,982 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:17,982 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 11 AM, Day: Wednesday
2024-12-10 09:28:17,982 -     Course: Computer Graphics, Room: Room 3, Teacher: Mr. F, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:17,982 -     Course: Computer Graphics, Room: Room 3, Teacher: Mr. F, Timeslot: 5 PM, Day: Thursday
2024-12-10 09:28:17,982 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:17,982 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 5 PM, Day: Thursday
2024-12-10 09:28:17,982 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 10 AM, Day: Friday
2024-12-10 09:28:17,982 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 11 AM, Day: Tuesday
2024-12-10 09:28:17,982 -     Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,982 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,982 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 3 PM, Day: Wednesday
2024-12-10 09:28:17,982 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 4 PM, Day: Friday
2024-12-10 09:28:17,982 -     Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 4 PM, Day: Monday
2024-12-10 09:28:17,982 -     Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,982 - Iteration 252: Current Fitness = 102.58928571428575, Best Fitness = 136.7321428571429
2024-12-10 09:28:17,983 - Best Neighbor Found: Fitness = 101.30357142857146
2024-12-10 09:28:17,983 -     Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 12 PM, Day: Friday
2024-12-10 09:28:17,983 -     Course: Advanced Data Analytics, Room: Room 1, Teacher: Mr. A, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,983 -     Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:17,983 -     Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:17,983 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 10 AM, Day: Thursday
2024-12-10 09:28:17,983 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:17,983 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,983 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,983 -     Course: Cyber Security, Room: Room 3, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:17,983 -     Course: Cyber Security, Room: Room 3, Teacher: Mr. C, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:17,983 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:17,983 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 10 AM, Day: Thursday
2024-12-10 09:28:17,983 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 10 AM, Day: Tuesday
2024-12-10 09:28:17,983 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,983 -     Course: Big Data Analytics, Room: Room 4, Teacher: Mr. E, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:17,983 -     Course: Big Data Analytics, Room: Room 1, Teacher: Mr. E, Timeslot: 11 AM, Day: Monday
2024-12-10 09:28:17,983 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:17,983 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,983 -     Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,983 -     Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,983 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,983 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,983 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 10 AM, Day: Tuesday
2024-12-10 09:28:17,983 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 3 PM, Day: Tuesday
2024-12-10 09:28:17,983 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:17,983 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,983 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:17,983 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:17,983 -     Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,983 -     Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:17,983 - Iteration 253: Current Fitness = 101.30357142857146, Best Fitness = 136.7321428571429
2024-12-10 09:28:17,984 - Best Neighbor Found: Fitness = 91.01785714285715
2024-12-10 09:28:17,984 -     Course: Advanced Data Analytics, Room: Room 1, Teacher: Mr. A, Timeslot: 10 AM, Day: Friday
2024-12-10 09:28:17,984 -     Course: Advanced Data Analytics, Room: Room 1, Teacher: Mr. A, Timeslot: 12 PM, Day: Friday
2024-12-10 09:28:17,984 -     Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:17,984 -     Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,984 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 10 AM, Day: Tuesday
2024-12-10 09:28:17,984 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 11 AM, Day: Thursday
2024-12-10 09:28:17,984 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:17,984 -     Course: Computer Science, Room: Room 3, Teacher: Mr. C, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,984 -     Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:17,984 -     Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:17,984 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Tuesday
2024-12-10 09:28:17,984 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 10 AM, Day: Tuesday
2024-12-10 09:28:17,984 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Tuesday
2024-12-10 09:28:17,984 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Tuesday
2024-12-10 09:28:17,984 -     Course: Big Data Analytics, Room: Room 4, Teacher: Mr. E, Timeslot: 12 PM, Day: Friday
2024-12-10 09:28:17,984 -     Course: Big Data Analytics, Room: Room 1, Teacher: Mr. E, Timeslot: 11 AM, Day: Monday
2024-12-10 09:28:17,984 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:17,984 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,984 -     Course: Computer Graphics, Room: Room 3, Teacher: Mr. F, Timeslot: 5 PM, Day: Thursday
2024-12-10 09:28:17,984 -     Course: Computer Graphics, Room: Room 3, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,984 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:17,984 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,984 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 3 PM, Day: Tuesday
2024-12-10 09:28:17,984 -     Course: Natural Language Processing, Room: Room 6, Teacher: Mr. G, Timeslot: 10 AM, Day: Tuesday
2024-12-10 09:28:17,984 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,984 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:17,984 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 4 PM, Day: Wednesday
2024-12-10 09:28:17,984 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:17,984 -     Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 4 PM, Day: Thursday
2024-12-10 09:28:17,984 -     Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,984 - Iteration 254: Current Fitness = 91.01785714285715, Best Fitness = 136.7321428571429
2024-12-10 09:28:17,985 - Best Neighbor Found: Fitness = 115.01785714285717
2024-12-10 09:28:17,985 -     Course: Advanced Data Analytics, Room: Room 1, Teacher: Mr. A, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,985 -     Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 11 AM, Day: Wednesday
2024-12-10 09:28:17,985 -     Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Friday
2024-12-10 09:28:17,985 -     Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,985 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,985 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 11 AM, Day: Thursday
2024-12-10 09:28:17,985 -     Course: Computer Science, Room: Room 3, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:17,985 -     Course: Computer Science, Room: Room 3, Teacher: Mr. C, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:17,985 -     Course: Cyber Security, Room: Room 3, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,985 -     Course: Cyber Security, Room: Room 3, Teacher: Mr. C, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:17,985 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Tuesday
2024-12-10 09:28:17,985 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 10 AM, Day: Thursday
2024-12-10 09:28:17,985 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Tuesday
2024-12-10 09:28:17,985 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:17,985 -     Course: Big Data Analytics, Room: Room 1, Teacher: Mr. E, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:17,985 -     Course: Big Data Analytics, Room: Room 4, Teacher: Mr. E, Timeslot: 3 PM, Day: Wednesday
2024-12-10 09:28:17,985 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 11 AM, Day: Monday
2024-12-10 09:28:17,985 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 12 PM, Day: Friday
2024-12-10 09:28:17,985 -     Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 5 PM, Day: Monday
2024-12-10 09:28:17,985 -     Course: Computer Graphics, Room: Room 3, Teacher: Mr. F, Timeslot: 5 PM, Day: Monday
2024-12-10 09:28:17,985 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 5 PM, Day: Monday
2024-12-10 09:28:17,985 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 5 PM, Day: Thursday
2024-12-10 09:28:17,985 -     Course: Natural Language Processing, Room: Room 6, Teacher: Mr. G, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:17,985 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 1 PM, Day: Tuesday
